Def RANDOM_ARTEFACT_HOLDER()
  inventory = append {
	{ type =  "Knife" chance = 0.0002 prefixChance = 1}
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent AGGRAVATES chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent STEED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent RIDER chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent DARKNESS_SOURCE chance = 0.0002 }      
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent SPEED chance = 0.0002 }      
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent OIL chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent REGENERATION  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent BLEEDING  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent CONSUMPTION_SKILL  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent SPIDER_SKILL  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent MELEE_RESISTANCE  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent MAGIC_RESISTANCE  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent RANGED_RESISTANCE  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent FIRE_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent COLD_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent ACID_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent MELEE_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent MAGIC_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent RANGED_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent FIRE_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent COLD_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent ACID_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent MELEE_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent MAGIC_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent RANGED_IMMUNITY  chance = 0.0002 }
  }
End

"ADVENTURER" modify { RANDOM_ARTEFACT_HOLDER() }
"ADVENTURER_F" modify { RANDOM_ARTEFACT_HOLDER() }
"WHITE_WIZARD" modify { RANDOM_ARTEFACT_HOLDER() }
"BANDIT" modify { RANDOM_ARTEFACT_HOLDER() }
"RAT_SOLDIER" modify { RANDOM_ARTEFACT_HOLDER() }
"RAT_LADY" modify { RANDOM_ARTEFACT_HOLDER() }
"RAT_KING" modify { RANDOM_ARTEFACT_HOLDER() }
"WITCH" modify { RANDOM_ARTEFACT_HOLDER() }
"WITCHMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"CYCLOPS" modify { RANDOM_ARTEFACT_HOLDER() }
"YETI" modify { RANDOM_ARTEFACT_HOLDER() }
"DEMON_DWELLER" modify { RANDOM_ARTEFACT_HOLDER() }
"DEMON_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"MINOTAUR" modify { RANDOM_ARTEFACT_HOLDER() }
"SOFT_MONSTER" modify { RANDOM_ARTEFACT_HOLDER() }
"BALROG" modify { RANDOM_ARTEFACT_HOLDER() }
"JESTER" modify { RANDOM_ARTEFACT_HOLDER() }
"CLERIC" modify { RANDOM_ARTEFACT_HOLDER() }
"ARTISAN" modify { RANDOM_ARTEFACT_HOLDER() }
"ARTISAN_LEGEN" modify { RANDOM_ARTEFACT_HOLDER() }
"PESEANT" modify { RANDOM_ARTEFACT_HOLDER() }
"PESEANT_LEADER" modify { RANDOM_ARTEFACT_HOLDER() }
"NOMAD" modify { RANDOM_ARTEFACT_HOLDER() }
"ESKIMO" modify { RANDOM_ARTEFACT_HOLDER() }
"NATIVE" modify { RANDOM_ARTEFACT_HOLDER() }
"KNIGHT" modify { RANDOM_ARTEFACT_HOLDER() }
"TEUTON" modify { RANDOM_ARTEFACT_HOLDER() }
"TEUTON_BOSS" modify { RANDOM_ARTEFACT_HOLDER() }
"FRIAR" modify { RANDOM_ARTEFACT_HOLDER() }
"FATHER_OBLIVION" modify { RANDOM_ARTEFACT_HOLDER() }
"DUKE" modify { RANDOM_ARTEFACT_HOLDER() }
"ARCHER" modify { RANDOM_ARTEFACT_HOLDER() }
"PRIEST" modify { RANDOM_ARTEFACT_HOLDER() }
"BLACK_MARKET_GUARD" modify { RANDOM_ARTEFACT_HOLDER() }
"WARRIOR" modify { RANDOM_ARTEFACT_HOLDER() }
"SHAMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"THIEF" modify { RANDOM_ARTEFACT_HOLDER() }
"THIEF_LEADER" modify { RANDOM_ARTEFACT_HOLDER() }
"SORCERER" modify { RANDOM_ARTEFACT_HOLDER() }
"CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"CHILD_ENTS" modify { RANDOM_ARTEFACT_HOLDER() }
"ESKIMO_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"NATIVE_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"NOMAD_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"SPIDER_FOOD" modify { RANDOM_ARTEFACT_HOLDER() }
"HALLOWEEN_KID" modify { RANDOM_ARTEFACT_HOLDER() }
"SWARMER_ZOMBIE" modify { RANDOM_ARTEFACT_HOLDER() }
"ZOMBIE_WORKER" modify { RANDOM_ARTEFACT_HOLDER() }
"VAMPIRE" modify { RANDOM_ARTEFACT_HOLDER() }
"VAMPIRE_BRUTE" modify { RANDOM_ARTEFACT_HOLDER() }
"VAMPIRE_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"MUMMY" modify { RANDOM_ARTEFACT_HOLDER() }
"GOBLIN_SHAMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"HARPY" modify { RANDOM_ARTEFACT_HOLDER() }
"KOBOLD" modify { RANDOM_ARTEFACT_HOLDER() }
"GNOME" modify { RANDOM_ARTEFACT_HOLDER() }
"GNOME_CHIEF" modify { RANDOM_ARTEFACT_HOLDER() }
"GOBLIN_ARTIFICER" modify { RANDOM_ARTEFACT_HOLDER() }
"IMP" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_FIGHTER" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_FEMALE" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_BARON" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_BLACKSMITH" modify { RANDOM_ARTEFACT_HOLDER() }
"LIZARDMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"LIZARDLORD" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF_ARCHER" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF_WARRIOR" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"DRIAD" modify { RANDOM_ARTEFACT_HOLDER() }
"DRIAD_LEADER" modify { RANDOM_ARTEFACT_HOLDER() }
"FERAL_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"WEREWOLF" modify { RANDOM_ARTEFACT_HOLDER() }
"ELEMENTALIST" modify { RANDOM_ARTEFACT_HOLDER() }
"ANGEL" modify { RANDOM_ARTEFACT_HOLDER() }
"SHOPKEEPER" modify { RANDOM_ARTEFACT_HOLDER() }
"ADOXIE_PRIEST" modify { RANDOM_ARTEFACT_HOLDER() }
"ABOMINATION" modify { RANDOM_ARTEFACT_HOLDER() } 
"TROLL" modify { RANDOM_ARTEFACT_HOLDER() }
"TROLL_VILLAIN" modify { RANDOM_ARTEFACT_HOLDER() }
"ZOMBIE_ARTISAN" modify { RANDOM_ARTEFACT_HOLDER() }
"ZOMBIE_MAGE" modify { RANDOM_ARTEFACT_HOLDER() }
"SKELETON_WARRIOR" modify { RANDOM_ARTEFACT_HOLDER() }
"SKELETON_ARCHER" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC_MAGE" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC_SHAMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC_HEALER" modify { RANDOM_ARTEFACT_HOLDER() }
"OGRE" modify { RANDOM_ARTEFACT_HOLDER() }

"ADVENTURER" modify { RANDOM_ARTEFACT_HOLDER() }
"ADVENTURER_F" modify { RANDOM_ARTEFACT_HOLDER() }
"WHITE_WIZARD" modify { RANDOM_ARTEFACT_HOLDER() }
"BANDIT" modify { RANDOM_ARTEFACT_HOLDER() }
"RAT_SOLDIER" modify { RANDOM_ARTEFACT_HOLDER() }
"RAT_LADY" modify { RANDOM_ARTEFACT_HOLDER() }
"RAT_KING" modify { RANDOM_ARTEFACT_HOLDER() }
"WITCH" modify { RANDOM_ARTEFACT_HOLDER() }
"WITCHMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"CYCLOPS" modify { RANDOM_ARTEFACT_HOLDER() }
"YETI" modify { RANDOM_ARTEFACT_HOLDER() }
"DEMON_DWELLER" modify { RANDOM_ARTEFACT_HOLDER() }
"DEMON_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"MINOTAUR" modify { RANDOM_ARTEFACT_HOLDER() }
"SOFT_MONSTER" modify { RANDOM_ARTEFACT_HOLDER() }
"BALROG" modify { RANDOM_ARTEFACT_HOLDER() }
"JESTER" modify { RANDOM_ARTEFACT_HOLDER() }
"CLERIC" modify { RANDOM_ARTEFACT_HOLDER() }
"ARTISAN" modify { RANDOM_ARTEFACT_HOLDER() }
"ARTISAN_LEGEN" modify { RANDOM_ARTEFACT_HOLDER() }
"PESEANT" modify { RANDOM_ARTEFACT_HOLDER() }
"PESEANT_LEADER" modify { RANDOM_ARTEFACT_HOLDER() }
"NOMAD" modify { RANDOM_ARTEFACT_HOLDER() }
"ESKIMO" modify { RANDOM_ARTEFACT_HOLDER() }
"NATIVE" modify { RANDOM_ARTEFACT_HOLDER() }
"KNIGHT" modify { RANDOM_ARTEFACT_HOLDER() }
"TEUTON" modify { RANDOM_ARTEFACT_HOLDER() }
"TEUTON_BOSS" modify { RANDOM_ARTEFACT_HOLDER() }
"FRIAR" modify { RANDOM_ARTEFACT_HOLDER() }
"FATHER_OBLIVION" modify { RANDOM_ARTEFACT_HOLDER() }
"DUKE" modify { RANDOM_ARTEFACT_HOLDER() }
"ARCHER" modify { RANDOM_ARTEFACT_HOLDER() }
"PRIEST" modify { RANDOM_ARTEFACT_HOLDER() }
"BLACK_MARKET_GUARD" modify { RANDOM_ARTEFACT_HOLDER() }
"WARRIOR" modify { RANDOM_ARTEFACT_HOLDER() }
"SHAMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"THIEF" modify { RANDOM_ARTEFACT_HOLDER() }
"THIEF_LEADER" modify { RANDOM_ARTEFACT_HOLDER() }
"SORCERER" modify { RANDOM_ARTEFACT_HOLDER() }
"CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"CHILD_ENTS" modify { RANDOM_ARTEFACT_HOLDER() }
"ESKIMO_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"NATIVE_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"NOMAD_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"SPIDER_FOOD" modify { RANDOM_ARTEFACT_HOLDER() }
"HALLOWEEN_KID" modify { RANDOM_ARTEFACT_HOLDER() }
"SWARMER_ZOMBIE" modify { RANDOM_ARTEFACT_HOLDER() }
"ZOMBIE_WORKER" modify { RANDOM_ARTEFACT_HOLDER() }
"VAMPIRE" modify { RANDOM_ARTEFACT_HOLDER() }
"VAMPIRE_BRUTE" modify { RANDOM_ARTEFACT_HOLDER() }
"VAMPIRE_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"MUMMY" modify { RANDOM_ARTEFACT_HOLDER() }
"HARPY" modify { RANDOM_ARTEFACT_HOLDER() }
"KOBOLD" modify { RANDOM_ARTEFACT_HOLDER() }
"GNOME" modify { RANDOM_ARTEFACT_HOLDER() }
"GNOME_CHIEF" modify { RANDOM_ARTEFACT_HOLDER() }
"GOBLIN_ARTIFICER" modify { RANDOM_ARTEFACT_HOLDER() }
"IMP" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_FIGHTER" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_FEMALE" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_BARON" modify { RANDOM_ARTEFACT_HOLDER() }
"DWARF_BLACKSMITH" modify { RANDOM_ARTEFACT_HOLDER() }
"LIZARDMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"LIZARDLORD" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF_ARCHER" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"ELF_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF_WARRIOR" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"DARK_ELF_LORD" modify { RANDOM_ARTEFACT_HOLDER() }
"DRIAD" modify { RANDOM_ARTEFACT_HOLDER() }
"DRIAD_LEADER" modify { RANDOM_ARTEFACT_HOLDER() }
"FERAL_CHILD" modify { RANDOM_ARTEFACT_HOLDER() }
"WEREWOLF" modify { RANDOM_ARTEFACT_HOLDER() }
"ELEMENTALIST" modify { RANDOM_ARTEFACT_HOLDER() }
"ANGEL" modify { RANDOM_ARTEFACT_HOLDER() }
"SHOPKEEPER" modify { RANDOM_ARTEFACT_HOLDER() }
"ADOXIE_PRIEST" modify { RANDOM_ARTEFACT_HOLDER() }
"ABOMINATION" modify { RANDOM_ARTEFACT_HOLDER() } 
"TROLL" modify { RANDOM_ARTEFACT_HOLDER() }
"TROLL_VILLAIN" modify { RANDOM_ARTEFACT_HOLDER() }
"ZOMBIE_ARTISAN" modify { RANDOM_ARTEFACT_HOLDER() }
"ZOMBIE_MAGE" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC_MAGE" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC_SHAMAN" modify { RANDOM_ARTEFACT_HOLDER() }
"ORC_HEALER" modify { RANDOM_ARTEFACT_HOLDER() }
"OGRE" modify { RANDOM_ARTEFACT_HOLDER() }

################################################
#Don't do this (Zombie spawners on some mods!) #
################################################
# "ZOMBIE" modify { RANDOM_ARTEFACT_HOLDER() } #
#########################################################
# Summoned (some mods)                                  #
#########################################################
#"SKELETON_WARRIOR" modify { RANDOM_ARTEFACT_HOLDER() } #
#"SKELETON_ARCHER" modify { RANDOM_ARTEFACT_HOLDER() }  #
#########################################################
######################################################
# Goblins are summoned in some mods. No arifacts!    #
######################################################
#"GOBLIN_ARCHER" modify { RANDOM_ARTEFACT_HOLDER() } #
#"GOBLIN_SHAMAN" modify { RANDOM_ARTEFACT_HOLDER() } #
#"GOBLIN_WARRIOR" modify { RANDOM_ARTEFACT_HOLDER() }#
#"GOBLIN_WORKER" modify { RANDOM_ARTEFACT_HOLDER() } #
#"GOBLIN_PRIEST" modify { RANDOM_ARTEFACT_HOLDER() } #
#"GOBLIN_KING" modify { RANDOM_ARTEFACT_HOLDER() }   #
#"GOBLIN_MATRON" modify { RANDOM_ARTEFACT_HOLDER() } #########
#"GOBLIN_WARRIOR_VILLAIN" modify { RANDOM_ARTEFACT_HOLDER() }#
#"GOBLIN_WIZARD" modify { RANDOM_ARTEFACT_HOLDER() }         #
#"GOBLIN_WIZARD_VILLAIN" modify { RANDOM_ARTEFACT_HOLDER() } #
#"GOBLIN_GUARD" modify { RANDOM_ARTEFACT_HOLDER() }          #
#"GOBLIN_GUARD_VILLAIN" modify { RANDOM_ARTEFACT_HOLDER() }  #
#"GOBLIN_ARCHER_VILLAIN" modify { RANDOM_ARTEFACT_HOLDER() } #
#"GOBLIN_KABOOMER" modify { RANDOM_ARTEFACT_HOLDER() }       #
#"GOBLIN_CHICKENMANCER" modify { RANDOM_ARTEFACT_HOLDER() }  #
##############################################################
